# /home/jannik/.local/share/applications
compton,t
electron10,t
electron13,t
electron15,t
yad-icon-browser,t
hardinfo,t
volumeicon,t
obconf,t
picom,t
nitrogen,t
gtk-lshw,t
electron16,t
electron9,t
urxvtc,t
electron12,t
grub-customizer,t
htop,t
conky,t
quick-system-info,t
bssh,t
electron8,t
mintstick,t
lstopo,t
obmenu3,t
urxvt-tabbed,t
electron7,t
tint2,t
electron19,t
org.gnome.DiskUtility,t
electron4,t
electron6,t
bvnc,t
fish,t
electron11,t
electron17,t
electron18,t
electron20,t
electron,t
pavucontrol,t
obkey,t
hardcode-fixer,t
mintstick-format,t
tint2conf,t
qv4l2,t
ca.desrt.dconf-editor,t
electron14,t
gparted,t
arandr,t
